user_id,shop_id,use_dt,price,discount,pay_method,label,probability,predicted_label,classification_type
1007,2,2023-10-02 06:56:26.691882,103.0,2.0,QR,0,0.008,0,TN
1001,3,2023-10-05 12:13:11.811516,370.0,53.0,cash,0,0.406,0,TN
1000,2,2023-11-21 06:18:19.110850,67.0,6.0,QR,0,0.298,0,TN
1009,1,2023-10-01 20:16:31.305604,365.0,36.0,cash,0,0.517,1,FP
1009,1,2023-09-26 13:30:08.984235,447.0,10.0,card,0,0.549,1,FP
1002,2,2023-11-28 04:17:30.350574,91.0,5.0,QR,0,0.215,0,TN
1005,2,2023-10-05 20:40:01.779951,236.0,58.0,QR,0,0.512,1,FP
1006,3,2023-09-02 14:12:21.982286,188.0,25.0,cash,0,0.22,0,TN
1010,1,2023-10-19 12:46:55.512327,345.0,14.0,card,0,0.17,0,TN
1006,2,2023-10-17 08:10:07.509099,466.0,44.0,QR,0,0.192,0,TN
1010,1,2023-10-10 05:49:18.228479,86.0,17.0,card,0,0.27,0,TN
1001,3,2023-09-24 11:16:55.991429,136.0,22.0,cash,0,0.213,0,TN
1004,1,2023-10-16 19:29:27.548693,319.0,17.0,cash,0,0.522,1,FP
1007,3,2023-10-25 11:46:52.535851,462.0,47.0,card,0,0.109,0,TN
1009,3,2023-11-22 18:25:30.306150,250.0,3.0,QR,0,0.072,0,TN
1010,1,2023-11-21 02:22:25.899072,251.0,0.0,cash,0,0.121,0,TN
1007,1,2023-09-19 08:14:39.575933,114.0,8.0,card,0,0.147,0,TN
1000,2,2023-11-03 19:34:57.412867,282.0,41.0,QR,0,0.234,0,TN
1002,2,2023-10-03 07:28:35.171546,422.0,7.0,cash,0,0.127,0,TN
1010,3,2023-09-23 06:42:24.615424,449.0,14.0,QR,0,0.176,0,TN
1009,2,2023-12-07 22:51:15.076652,336.0,33.0,cash,1,0.892,1,TP
1008,3,2023-12-08 23:12:29.802136,364.0,26.0,card,1,0.632,1,TP
1005,1,2023-12-06 12:12:11.929239,333.0,18.0,card,1,0.944,1,TP
1004,1,2023-12-09 12:03:50.906667,489.0,46.0,card,1,0.431,0,FN
1001,3,2023-12-07 09:07:29.359854,481.0,3.0,card,1,0.456,0,FN
1005,3,2023-12-08 07:52:41.700457,343.0,24.0,QR,1,0.962,1,TP
1007,3,2023-12-07 11:07:04.481075,473.0,5.0,cash,1,0.604,1,TP
1010,2,2023-12-05 20:54:35.408327,318.0,48.0,cash,1,0.66,1,TP
1007,3,2023-12-08 03:44:30.299149,415.0,27.0,cash,1,0.954,1,TP
1010,3,2023-12-06 19:16:46.377352,389.0,13.0,cash,1,0.851,1,TP
1000,2,2023-12-06 10:14:27.954591,324.0,101.0,card,1,0.956,1,TP
1010,1,2023-12-08 21:38:59.154503,454.0,18.0,cash,1,0.575,1,TP
1006,2,2023-12-06 07:11:32.821336,349.0,84.0,QR,1,0.667,1,TP
1009,1,2023-12-08 15:14:15.393899,471.0,26.0,cash,1,0.589,1,TP
1002,1,2023-12-06 01:21:04.847179,468.0,61.0,cash,1,0.582,1,TP
1009,2,2023-12-06 04:54:53.465128,327.0,11.0,cash,1,0.941,1,TP
1006,2,2023-12-07 20:55:16.695011,375.0,22.0,cash,1,0.441,0,FN
1003,1,2023-12-06 03:55:33.441790,364.0,2.0,cash,1,0.418,0,FN
1000,1,2023-12-06 09:48:34.463712,437.0,8.0,QR,1,0.973,1,TP
1007,1,2023-12-06 23:59:26.298194,411.0,7.0,cash,1,0.884,1,TP
1002,1,2023-12-07 17:09:49.839696,388.0,11.0,QR,1,0.887,1,TP
1005,1,2023-12-06 15:01:32.387058,479.0,10.0,card,1,0.999,1,TP
1001,3,2023-12-09 04:31:37.092211,447.0,67.0,QR,1,0.868,1,TP
1010,2,2023-12-07 22:32:08.540929,495.0,3.0,card,1,0.983,1,TP
1010,2,2023-12-07 02:02:27.882202,365.0,3.0,cash,1,0.71,1,TP
1003,3,2023-12-09 10:00:16.171881,361.0,90.0,card,1,0.57,1,TP
1008,1,2023-12-08 09:52:57.258785,322.0,48.0,QR,1,0.742,1,TP
1006,2,2023-12-06 09:01:00.622705,333.0,76.0,cash,1,0.754,1,TP
1007,3,2023-12-06 10:27:52.892426,420.0,117.0,card,1,0.419,0,FN
1005,1,2023-12-06 14:22:02.941305,326.0,4.0,cash,1,0.721,1,TP
1008,3,2023-12-09 13:12:03.640486,497.0,11.0,card,1,0.698,1,TP
1003,2,2023-12-06 14:08:10.328598,333.0,10.0,card,1,0.876,1,TP
1007,3,2023-12-06 22:01:00.839776,445.0,29.0,card,1,0.633,1,TP
1000,2,2023-12-07 05:50:53.126791,428.0,25.0,cash,1,0.739,1,TP
1001,2,2023-12-07 00:14:40.553745,421.0,53.0,card,1,0.698,1,TP
1002,1,2023-12-09 00:43:21.434345,395.0,5.0,cash,1,0.682,1,TP
1007,1,2023-12-08 20:57:14.248627,427.0,18.0,cash,1,0.498,0,FN
1003,3,2023-12-06 16:01:39.578396,354.0,133.0,card,1,0.539,1,TP
1003,3,2023-12-09 13:40:18.429292,422.0,1.0,cash,1,0.697,1,TP
1008,1,2023-12-07 05:51:30.699978,479.0,13.0,card,1,0.604,1,TP
1006,1,2023-12-08 20:02:46.765918,474.0,1.0,QR,1,0.844,1,TP
1000,2,2023-12-06 05:14:44.320683,376.0,7.0,card,1,0.737,1,TP
1005,1,2023-12-07 11:06:23.710080,408.0,60.0,cash,1,0.878,1,TP
1006,3,2023-12-07 20:58:20.841641,498.0,7.0,QR,1,0.978,1,TP
1010,2,2023-12-06 17:13:43.644601,393.0,2.0,card,1,0.649,1,TP
1004,3,2023-12-06 20:13:36.099280,488.0,35.0,card,1,0.448,0,FN
1003,2,2023-12-07 05:48:24.907380,376.0,93.0,card,1,0.884,1,TP
1005,1,2023-12-06 06:18:14.449772,432.0,15.0,card,1,0.436,0,FN
1006,1,2023-12-08 17:46:35.913715,449.0,38.0,card,1,0.895,1,TP
1000,3,2023-12-07 09:06:42.372712,497.0,53.0,card,1,0.558,1,TP
